"Measure name","Expression"
"Avg Customer Acquisition Cost","AVERAGE(Monthly_Revenue[customer_acquisition_cost])"
"Avg Lifespan (Month)","AVERAGEX(FILTER(Subscriptions, Subscriptions[churn_status] = ""Yes""), DATEDIFF(Subscriptions[signup_date], Subscriptions[churn_date], MONTH))"
"Avg Monthly Recurring Revenue","AVERAGE(Subscriptions[monthly_revenue])"
"Churned Customers","CALCULATE(DISTINCTCOUNT(subscriptions[customer_id]), subscriptions[churn_status] = ""yes"")"
"Churned Monthly Recurring Revenue","SUMX(Monthly_Revenue, Monthly_Revenue[churned_customers] * Monthly_Revenue[avg_revenue_per_customer])"
"Customer Lifetime Value","[Avg Monthly Recurring Revenue] * [Avg Lifespan (Month)]"
"Customer Lifetime Value : Customer Acquisition Cost Ratio","DIVIDE([Customer Lifetime Value], [Avg Customer Acquisition Cost], 0)"
"Monthly Churn Rate","AVERAGE(monthly_revenue[monthly_churn_rate_pct])"
"Net Revenue Retention","[New Monthly Recurring Revenue] - [Churned Monthly Recurring Revenue]"
"New Monthly Recurring Revenue","SUMX(Monthly_Revenue, Monthly_Revenue[new_customers] * Monthly_Revenue[avg_revenue_per_customer])"
"Overall Churn Rate","DIVIDE([Churned Customers],[Total Customers],0)"
"Reason Count","CALCULATE(COUNTROWS(Subscriptions), Subscriptions[churn_status] = ""Yes"")"
"Total Customers","DISTINCTCOUNT(subscriptions[customer_id])"
